{'elem': 'PLANTA', 'points': {'x1': '113', 'x2': '235', 'y1': '18)', 'y2': '42)'}}
{'elem': 'Tr12', 'points': {'x1': '132', 'x2': '135', 'y1': '783', 'y2': '800'}}
{'elem': 'C12', 'points': {'x1': '132', 'x2': '135', 'y1': '803', 'y2': '814'}}
{'elem': 'VF-13:', 'points': {'x1': '747', 'x2': '788', 'y1': '906', 'y2': '915'}}
{'elem': '20x40', 'points': {'x1': '799', 'x2': '834', 'y1': '907', 'y2': '916'}}
{'elem': 'B10(300x300x110/30)', 'points': {'x1': '432', 'x2': '598', 'y1': '979', 'y2': '994'}}
{'elem': 'Tr10', 'points': {'x1': '432', 'x2': '461', 'y1': '998', 'y2': '100'}}
{'elem': 'C10', 'points': {'x1': '432', 'x2': '456', 'y1': '101', 'y2': '102'}}
{'elem': 'VF-14:', 'points': {'x1': '391', 'x2': '433', 'y1': '112', 'y2': '113'}}
{'elem': '20x50', 'points': {'x1': '444', 'x2': '479', 'y1': '112', 'y2': '113'}}
{'elem': 'VF-15:', 'points': {'x1': '723', 'x2': '769', 'y1': '112', 'y2': '113'}}
{'elem': '20x40', 'points': {'x1': '778', 'x2': '818', 'y1': '112', 'y2': '113'}}
{'elem': 'VF-16:', 'points': {'x1': '107', 'x2': '111', 'y1': '112', 'y2': '113'}}
{'elem': '20x50', 'points': {'x1': '112', 'x2': '115', 'y1': '112', 'y2': '113'}}
{'elem': 'E.M.', 'points': {'x1': '136', 'x2': '139', 'y1': '113', 'y2': '115'}}
{'elem': 'B13(220x1', 'points': {'x1': '268', 'x2': '342', 'y1': '115', 'y2': '117'}}
{'elem': '10x60/30)', 'points': {'x1': '349', 'x2': '425', 'y1': '115', 'y2': '117'}}
{'elem': 'Tr13', 'points': {'x1': '265', 'x2': '299', 'y1': '117', 'y2': '118'}}
{'elem': 'B14(220x110x60/30)', 'points': {'x1': '637', 'x2': '793', 'y1': '115', 'y2': '117'}}
{'elem': 'Tr14', 'points': {'x1': '633', 'x2': '667', 'y1': '117', 'y2': '118'}}
{'elem': 'B15', 'points': {'x1': '941', 'x2': '967', 'y1': '115', 'y2': '117'}}
{'elem': '(220x110x60/30)', 'points': {'x1': '969', 'x2': '109', 'y1': '115', 'y2': '117'}}
{'elem': 'Tr15', 'points': {'x1': '940', 'x2': '972', 'y1': '117', 'y2': '118'}}
{'elem': 'B16', 'points': {'x1': '131', 'x2': '134', 'y1': '115', 'y2': '117'}}
{'elem': '(220x110x60/30)', 'points': {'x1': '134', 'x2': '148', 'y1': '115', 'y2': '117'}}
{'elem': 'Tr16', 'points': {'x1': '132', 'x2': '135', 'y1': '117', 'y2': '118'}}
{'elem': 'C13', 'points': {'x1': '268', 'x2': '292', 'y1': '119', 'y2': '120'}}
{'elem': 'C14', 'points': {'x1': '637', 'x2': '661', 'y1': '119', 'y2': '120'}}
{'elem': 'C15', 'points': {'x1': '943', 'x2': '966', 'y1': '119', 'y2': '120'}}
{'elem': 'C16', 'points': {'x1': '132', 'x2': '134', 'y1': '119', 'y2': '120'}}
{'elem': '4.80', 'points': {'x1': '150', 'x2': '161', 'y1': '100', 'y2': '103'}}
{'elem': '6.20', 'points': {'x1': '150', 'x2': '164', 'y1': '694', 'y2': '739'}}
{'elem': '4.80', 'points': {'x1': '149', 'x2': '163', 'y1': '396', 'y2': '438'}}
{'elem': 'F-17:', 'points': {'x1': '223', 'x2': '239', 'y1': '101', 'y2': '105'}}
{'elem': '25x70', 'points': {'x1': '223', 'x2': '239', 'y1': '973', 'y2': '100'}}
{'elem': 'VF-18:25x70', 'points': {'x1': '227', 'x2': '238', 'y1': '673', 'y2': '764'}}
{'elem': '-19:25x70', 'points': {'x1': '228', 'x2': '241', 'y1': '353', 'y2': '438'}}
{'elem': 'VF-20:', 'points': {'x1': '602', 'x2': '617', 'y1': '101', 'y2': '106'}}
{'elem': '25x70', 'points': {'x1': '601', 'x2': '616', 'y1': '972', 'y2': '101'}}
{'elem': 'VF-22:', 'points': {'x1': '602', 'x2': '618', 'y1': '407', 'y2': '454'}}
{'elem': '25x70', 'points': {'x1': '602', 'x2': '618', 'y1': '365', 'y2': '403'}}
{'elem': 'VF-21:', 'points': {'x1': '628', 'x2': '646', 'y1': '728', 'y2': '772'}}
{'elem': '25x70', 'points': {'x1': '628', 'x2': '646', 'y1': '684', 'y2': '723'}}
{'elem': 'VF-24:', 'points': {'x1': '782', 'x2': '790', 'y1': '102', 'y2': '106'}}
{'elem': '20x40', 'points': {'x1': '782', 'x2': '790', 'y1': '976', 'y2': '101'}}
{'elem': 'VF-26:', 'points': {'x1': '897', 'x2': '915', 'y1': '716', 'y2': '764'}}
{'elem': '25x70', 'points': {'x1': '896', 'x2': '915', 'y1': '675', 'y2': '710'}}
{'elem': 'VF–25:', 'points': {'x1': '924', 'x2': '946', 'y1': '101', 'y2': '106'}}
{'elem': '25x70', 'points': {'x1': '922', 'x2': '945', 'y1': '973', 'y2': '101'}}
{'elem': 'VF-27:', 'points': {'x1': '929', 'x2': '946', 'y1': '406', 'y2': '454'}}
{'elem': '25x70', 'points': {'x1': '928', 'x2': '945', 'y1': '362', 'y2': '401'}}
{'elem': 'VF-28:', 'points': {'x1': '131', 'x2': '132', 'y1': '101', 'y2': '106'}}
{'elem': '25x70', 'points': {'x1': '131', 'x2': '133', 'y1': '958', 'y2': '101'}}
{'elem': 'VF-30:', 'points': {'x1': '131', 'x2': '132', 'y1': '410', 'y2': '452'}}
{'elem': '25x70', 'points': {'x1': '131', 'x2': '132', 'y1': '364', 'y2': '400'}}
