{'elem': 'PLANTA', 'points': {'x1': '113', 'x2': '235', 'y1': '18)', 'y2': '42)'}}
{'elem': '4.80', 'points': {'x1': '149', 'x2': '163', 'y1': '396', 'y2': '438'}}
{'elem': 'VF-18:25x70', 'points': {'x1': '227', 'x2': '238', 'y1': '673', 'y2': '764'}}
{'elem': 'VF-19:25x70', 'points': {'x1': '228', 'x2': '241', 'y1': '353', 'y2': '438'}}
{'elem': 'VF-1:20x50', 'points': {'x1': 395, 'x2': 475, 'y1': 272, 'y2': 282}}
{'elem': 'VF-2:20x40', 'points': {'x1': 732, 'x2': 812, 'y1': 273, 'y2': 281}}
{'elem': 'VF-3:20x5D', 'points': {'x1': 107, 'x2': 115, 'y1': 272, 'y2': 282}}
{'elem': 'VF-6:20x50', 'points': {'x1': 107, 'x2': 113, 'y1': 446, 'y2': 459}}
{'elem': 'VE-4:20x50', 'points': {'x1': 396, 'x2': 477, 'y1': 472, 'y2': 483}}
{'elem': 'VF-5:20x40', 'points': {'x1': 729, 'x2': 812, 'y1': 474, 'y2': 484}}
{'elem': 'VE-7:20x40', 'points': {'x1': 733, 'x2': 812, 'y1': 526, 'y2': 538}}
{'elem': 'VF-8:20x50', 'points': {'x1': 107, 'x2': 113, 'y1': 557, 'y2': 570}}
{'elem': 'VF-9:20x40', 'points': {'x1': 732, 'x2': 812, 'y1': 656, 'y2': 669}}
{'elem': 'VF-10:20x50', 'points': {'x1': 391, 'x2': 479, 'y1': 701, 'y2': 711}}
{'elem': 'VF-11:20x50', 'points': {'x1': 107, 'x2': 116, 'y1': 724, 'y2': 737}}
{'elem': 'VF-12:20x40', 'points': {'x1': 741, 'x2': 786, 'y1': 101, 'y2': 976}}
{'elem': 'VF-13:20x40', 'points': {'x1': 747, 'x2': 786, 'y1': 101, 'y2': 976}}
{'elem': 'VF-14:20x50', 'points': {'x1': 391, 'x2': 479, 'y1': 112, 'y2': 113}}
{'elem': 'VF-15:20x40', 'points': {'x1': 723, 'x2': 818, 'y1': 112, 'y2': 113}}
{'elem': 'VF-16:20x50', 'points': {'x1': 107, 'x2': 115, 'y1': 112, 'y2': 113}}
{'elem': 'VF-17:25x70', 'points': {'x1': 223, 'x2': 231, 'y1': 100, 'y2': 973}}
{'elem': 'VF-20:25x70', 'points': {'x1': 601, 'x2': 609, 'y1': 101, 'y2': 972}}
{'elem': 'VF-22:25x70', 'points': {'x1': 601, 'x2': 610, 'y1': 101, 'y2': 972}}
{'elem': 'VF-21:25x70', 'points': {'x1': 628, 'x2': 646, 'y1': 684, 'y2': 772}}
{'elem': 'VF-24:20x40', 'points': {'x1': 782, 'x2': 786, 'y1': 101, 'y2': 976}}
{'elem': 'VF-26:25x70', 'points': {'x1': 896, 'x2': 915, 'y1': 675, 'y2': 764}}
{'elem': 'VF–25:25x70', 'points': {'x1': 922, 'x2': 935, 'y1': 101, 'y2': 973}}
{'elem': 'VF-27:25x70', 'points': {'x1': 922, 'x2': 936, 'y1': 101, 'y2': 973}}
{'elem': 'VF-28:25x70', 'points': {'x1': 131, 'x2': 132, 'y1': 101, 'y2': 958}}
{'elem': 'VF-30:25x70', 'points': {'x1': 131, 'x2': 132, 'y1': 101, 'y2': 958}}
